,DD [l.h^-1],ET [mm],RF [mm],RG [nm.s^-2],RG [nm.s^-2],SD [m^3.s^-1]
2014-01-03 14:00:00,0.0009902933642276424,0.049903038797940336,0.0,,37.443499191,17.17475
2014-01-03 15:00:00,0.000982427169105691,0.033616962283152065,0.0,,37.170628769400004,17.163866666666667
2014-01-03 16:00:00,0.0009756098,0.01457166493822374,0.7,,36.3094614402,17.410883333333334
2014-01-03 17:00:00,0.0009756098,0.008957581533636197,3.0,,37.2019990792,17.339266666666667
2014-01-03 18:00:00,0.0009751102864,0.0020884110730697452,0.0,,37.170230496,17.659166666666668
2014-01-03 19:00:00,0.0009676175824,0.022800738103460037,0.0,,36.121139856999996,17.958399999999997
2014-01-03 20:00:00,0.0009601248784,0.03302952239247951,0.0,,36.078266599,18.265116666666668
2014-01-03 21:00:00,0.0009636251753968254,0.0,0.0,,36.632159211,18.753866666666667
2014-01-03 22:00:00,0.0009673117944444444,0.033722801112241886,0.0,,37.15493198,18.759366666666665
2014-01-03 23:00:00,0.0009644593344,0.027818489201328414,0.0,,36.35836077,18.624066666666668
2014-01-04 00:00:00,0.0009607432224,0.01107789617874723,0.0,,36.635719629,18.32656666666667
2014-01-04 01:00:00,0.0009629492952380953,0.006821141295428443,0.0,,36.370861282,18.170333333333335
2014-01-04 02:00:00,0.0009666359142857145,0.008539608457868266,0.0,,36.249578109,17.9806
2014-01-04 03:00:00,0.0009704068338709678,0.008628256148017812,0.0,,38.718626884,17.74763333333333
2014-01-04 04:00:00,0.0009742138822580645,0.0066154408524130145,0.0,,39.141934705,17.520933333333335
2014-01-04 05:00:00,0.0009756098,0.004186470649733353,0.0,,40.123009155,17.19685
2014-01-04 06:00:00,0.0009756098,0.003518024647938256,0.0,,40.864389779,17.10911666666667
2014-01-04 07:00:00,0.0009756098,0.005587462092643481,0.0,,41.474756861399996,16.923399999999997
2014-01-04 08:00:00,0.0009756098,0.010377595009060173,0.0,,41.1346524298,16.754783333333332
2014-01-04 09:00:00,0.0009775445096774193,0.025463775641399945,0.0,,42.0081326112,16.554000000000002
2014-01-04 10:00:00,0.0009814139290322582,0.03062122279650825,0.0,,43.0178252984,16.445883333333335
2014-01-04 11:00:00,0.0009836066,0.04110902704559463,0.0,,42.5655451884,16.3757
2014-01-04 12:00:00,0.0009836066,0.032617556967111834,0.0,,42.1738800104,16.257216666666668
2014-01-04 13:00:00,0.0009836066,0.03205315272730592,0.0,,40.815122216,16.181983333333335
2014-01-04 14:00:00,0.0009836066,0.017472719162430636,0.1,,40.6495722922,16.17655
2014-01-04 15:00:00,0.0009823063073170733,0.009127918900702758,0.0,,40.394768932800005,16.069333333333333
2014-01-04 16:00:00,0.0009784054292682927,0.0022537398094737322,0.0,,39.9176910158,15.978299999999999
2014-01-04 17:00:00,0.000976706135483871,0.0019028177158944652,0.0,,41.5833609832,16.042533333333335
2014-01-04 18:00:00,0.0009805755548387095,0.002522129006802437,0.0,,43.3332034756,15.956833333333334
2014-01-04 19:00:00,0.0009827614097560977,0.002611451354722086,0.0,,44.9980334354,15.892783333333334
2014-01-04 20:00:00,0.000978860531707317,0.003688947037265029,0.9,,44.76696956600001,15.962200000000001
2014-01-04 21:00:00,0.0009756098,1.6860100988738905e-09,1.2,,45.767641204600004,16.069399999999998
2014-01-04 22:00:00,0.0009756098,0.0002113875038005639,1.3,,45.302953781999996,16.289683333333333
2014-01-04 23:00:00,0.0009752321408,0.0001835169012159429,1.8,,46.0089814892,16.538033333333335
2014-01-05 00:00:00,0.0009714555488,0.00020292311980729961,1.3,,46.0239904686,17.207966666666668
2014-01-05 01:00:00,0.0009676799648,0.0002294061756890999,0.2,,46.4253767068,18.037116666666666
2014-01-05 02:00:00,0.0009639638528,0.0001705589289055855,0.0,,44.897752583599996,19.06598333333333
2014-01-05 03:00:00,0.0009602477408,0.00012356368263736174,0.0,,45.2048481902,20.345883333333337
2014-01-05 04:00:00,0.0009634408444444444,0.00014378814524467824,0.0,,46.25694974899999,21.25701666666667
2014-01-05 05:00:00,0.0009671274634920637,0.0001513293207908167,0.0,,45.9960950424,21.75978333333333
2014-01-05 06:00:00,0.0009646451400000001,1.4342185145883406e-10,0.0,,45.0437189434,21.980016666666668
2014-01-05 07:00:00,0.000960929028,0.0004457870406677631,0.0,,45.195144747,21.831149999999997
2014-01-05 08:00:00,0.000968498376,0.0143779218516082,0.1,,45.320775841999996,21.605616666666663
2014-01-05 09:00:00,0.0009798295440000002,0.02134977386447323,0.0,,45.104689886,21.29225
2014-01-05 10:00:00,0.0010037315411764707,0.02160585201968241,0.0,,45.183451878999996,20.787566666666667
2014-01-05 11:00:00,0.0010339189529411763,0.01403206251626358,0.0,,42.861739758,20.286833333333334
2014-01-05 12:00:00,0.0010500627573913042,0.01289494500496601,0.0,,40.316332826,19.7673
2014-01-05 13:00:00,0.0010596985486956523,0.01866577547137606,0.0,,40.298044619,19.31533333333333
2014-01-05 14:00:00,0.00105822078,0.017705003207121938,0.0,,40.532456114,18.877999999999997
2014-01-05 15:00:00,0.001053360623478261,0.008765236095993886,0.0,,39.975431316999995,18.50615
2014-01-05 16:00:00,0.0010567989710526316,0.0035134879733432784,0.0,,39.332387894,18.097566666666665
2014-01-05 17:00:00,0.001061701760526316,0.00357572148961424,0.0,,38.2773479,17.864283333333333
2014-01-05 18:00:00,0.0010619469,0.004942265410912368,0.0,,37.738945439,17.653466666666663
2014-01-05 19:00:00,0.0010619469,0.0059294762655706795,0.0,,37.654085896,17.4548
2014-01-05 20:00:00,0.0010619469,0.006569189511576571,0.0,,38.542809285,17.20765
2014-01-05 21:00:00,0.0010619469,6.043795424195456e-10,0.0,,36.673559648,17.147433333333336
2014-01-05 22:00:00,0.0010619469,0.007242458084349427,0.0,,37.67960356,16.906933333333335
2014-01-05 23:00:00,0.0010619469,0.008137548977688307,0.0,,39.018705014,16.863500000000002
2014-01-06 00:00:00,0.0010619469,0.006146029153165389,0.0,,38.3470028,16.613666666666663
2014-01-06 01:00:00,0.0010619469,0.001464322665711082,0.0,,38.176055727,16.429716666666668
2014-01-06 02:00:00,0.0010619469,0.002240088539515604,0.0,,38.399081883,16.327250000000003
2014-01-06 03:00:00,0.0010619469,0.0023338162284623587,0.0,,39.347869900999996,16.20346666666667
2014-01-06 04:00:00,0.0010619469,0.0013522013350751006,0.0,,39.164364755,16.122916666666665
2014-01-06 05:00:00,0.0010592738139130436,0.0003425808153896635,0.0,,37.532796647,16.047983333333335
2014-01-06 06:00:00,0.0010544136573913043,0.0019702598798483377,0.0,,37.86535596,15.89815
2014-01-06 07:00:00,0.0010557367,0.0056873800757135705,0.0,,37.895563038,15.812783333333334
2014-01-06 08:00:00,0.0010606394894736844,0.007481497861077399,0.0,,38.341909961,15.83395
2014-01-06 09:00:00,0.0010548806530434782,0.008221262334516224,0.1,,39.82156629,15.770133333333332
2014-01-06 10:00:00,0.0010452448617391304,0.022291568522305363,0.0,,40.375577904000004,15.81275
2014-01-06 11:00:00,0.0010473447801724136,0.1214224005140096,0.1,,38.640403219,16.080166666666667
2014-01-06 12:00:00,0.0010520792456896553,0.03884155960643865,0.0,,35.654168107,16.09605
2014-01-06 13:00:00,0.0010484131226086958,0.036230466722782524,0.0,,35.289335169,16.289583333333333
2014-01-06 14:00:00,0.0010436374878260866,0.009863146638793684,0.0,,37.013320916,16.278766666666666
2014-01-06 15:00:00,0.0010434783,0.004477651978062671,0.2,,38.6642476488,16.3327
2014-01-06 16:00:00,0.0010434783,0.004434663111351839,0.3,,39.1648075834,16.3218
2014-01-06 17:00:00,0.0010434783,0.001829841796474329,0.2,,39.647650212600006,16.62451666666667
2014-01-06 18:00:00,0.0010434783,0.002728902093123257,0.2,,40.280903603,16.70035
2014-01-06 19:00:00,0.0010434783,9.364536527520793e-09,0.0,,40.5154110294,16.863500000000002
2014-01-06 20:00:00,0.0010419537444444444,0.00036443208010081404,0.9,,40.975343106,17.04355
2014-01-06 21:00:00,0.0010328064111111113,1.3014847144527826e-08,1.3,,41.876214753,17.60415
2014-01-06 22:00:00,0.0010266150966101696,0.004547773658281545,0.0,,42.244609245,18.58601666666667
2014-01-06 23:00:00,0.001031110927118644,0.007705211092327931,0.0,,42.388299087,19.73421666666667
2014-01-07 00:00:00,0.001033349235897436,0.009794021343016024,0.0,,43.100132126000005,21.852816666666666
2014-01-07 01:00:00,0.0010288149794871796,0.009211500410977977,0.0,,44.496986057,23.630916666666668
2014-01-07 02:00:00,0.0010243262739495801,0.011677617378738105,0.0,,46.545365321999995,24.579466666666665
2014-01-07 03:00:00,0.0010199438537815127,0.011199687931530157,0.0,,46.56364670399999,25.17816666666667
2014-01-07 04:00:00,0.001018348727118644,0.01223827130022297,0.0,,47.716696667,25.309749999999998
2014-01-07 05:00:00,0.0010227682864406779,0.011695037520489813,0.0,,48.884934788,25.253283333333332
2014-01-07 06:00:00,0.0010241071529411764,0.011962222005915651,0.0,,48.898350857,24.971866666666667
2014-01-07 07:00:00,0.0010197247327731092,0.011420049182064709,0.0,,49.482394236000005,24.387316666666663
2014-01-07 08:00:00,0.0010169492,0.022981526089916163,0.0,,50.245967428,23.538100000000004
2014-01-07 09:00:00,0.0010169492,0.08207194181972624,0.0,,49.220967497,22.712483333333335
2014-01-07 10:00:00,0.0010186433644067798,0.13366790491715425,0.0,,48.791816843999996,21.807766666666666
2014-01-07 11:00:00,0.0010230629237288136,0.18288534813182813,0.0,,48.127733388,21.045266666666667
2014-01-07 12:00:00,0.001025641,0.13800020338878075,0.0,,48.15309996,20.536716666666667
2014-01-07 13:00:00,0.001025641,0.17121365692138782,0.0,,47.665256003,20.072566666666667
2014-01-07 14:00:00,0.0010236689109243695,0.11738648449402962,0.0,,47.136004562,19.66388333333333
2014-01-07 15:00:00,0.0010192864907563022,0.03818612899736122,0.0,,47.002423951000004,19.23561666666667
2014-01-07 16:00:00,0.0010169492,0.025387453771612608,0.0,,46.44936533600001,18.996916666666667
2014-01-07 17:00:00,0.0010169492,0.0031235177575125897,0.2,,45.025699855,18.765133333333335
2014-01-07 18:00:00,0.0010169492,0.00024593106152638345,0.0,,45.37243006,18.590500000000002
2014-01-07 19:00:00,0.0010169492,0.000299491670597787,0.0,,45.417811517,18.556616666666667
2014-01-07 20:00:00,0.0010147947966386553,0.002242171430789738,0.0,,43.614487356000005,18.793233333333333
2014-01-07 21:00:00,0.0010104859899159662,0.0,0.0,,45.313553911999996,18.940233333333335
2014-01-07 22:00:00,0.0010084034,0.004595220353231938,0.0,,46.522613001,18.99123333333333
2014-01-07 23:00:00,0.0010084034,0.0048187008553467366,0.0,,44.908977175,18.98548333333333
2014-01-08 00:00:00,0.0010084034,0.004379368733648537,0.6,,45.733448731,18.8441
2014-01-08 01:00:00,0.0010084034,0.0002469141484840716,0.6,,46.451198976,18.844066666666667
2014-01-08 02:00:00,0.001010611065,0.00035447767865147395,0.7,,47.135698538999996,18.832766666666668
2014-01-08 03:00:00,0.001014883965,0.008849967125623241,0.0,,46.677697371,18.86675
2014-01-08 04:00:00,0.0010125706566666663,0.0117724047401585,0.0,,46.079532183999994,18.849700000000002
2014-01-08 05:00:00,0.0010040960566666667,0.010137587363695123,0.0,,46.707900762,19.116216666666666
2014-01-08 06:00:00,0.001,0.006964191024054294,0.0,,45.646511194,19.326600000000003
2014-01-08 07:00:00,0.001,0.003684210950965593,0.0,,45.285810791,19.417883333333332
2014-01-08 08:00:00,0.001,0.01968495738746049,0.0,,45.21774243300001,19.48061666666667
2014-01-08 09:00:00,0.001,0.060977483686588826,0.0,,44.50667116,19.434883333333335
2014-01-08 10:00:00,0.0010020308216666669,0.044241084809102126,0.0,,43.722055476,19.37216666666667
2014-01-08 11:00:00,0.0010062325216666666,0.08108763206940127,0.0,,43.541606302,19.178533333333334
2014-01-08 12:00:00,0.0010084034,0.08611580014176913,0.0,,42.439343749,18.9403
2014-01-08 13:00:00,0.0010084034,0.06989427337439194,0.0,,42.189762073000004,18.79345
2014-01-08 14:00:00,0.0010063893619834707,0.046770200089475925,0.0,,42.264455314,18.618583333333333
2014-01-08 15:00:00,0.0010022223867768596,0.01341060105161472,0.0,,42.597469881,18.433083333333332
2014-01-08 16:00:00,0.001,0.0014387414223477606,0.0,,43.569512828,18.1925
2014-01-08 17:00:00,0.001,0.0002318621697307917,0.0,,44.906907716999996,18.042
2014-01-08 18:00:00,0.001,0.00011851279003568533,0.0,,44.63725382,17.858416666666667
2014-01-08 19:00:00,0.001,0.0007916148347161978,0.0,,44.611245015,17.747666666666664
2014-01-08 20:00:00,0.0010018207366666667,0.0014125664407437033,0.0,,44.28955878399999,17.659283333333335
2014-01-08 21:00:00,0.0010060224366666669,0.0,0.0,,42.91244683,17.443883333333336
2014-01-08 22:00:00,0.0010084034,0.010180239792497872,0.0,,42.344296401,17.295366666666666
2014-01-08 23:00:00,0.0010084034,0.004347266540217675,0.0,,43.040244728999994,17.1474
2014-01-09 00:00:00,0.0010084034,0.003159158835669284,0.0,,41.370580854,17.14185
2014-01-09 01:00:00,0.0010084034,0.00392558165188806,0.0,,40.844273499,16.999716666666668
2014-01-09 02:00:00,0.0010084034,0.00845678703066022,0.0,,41.284529037,16.966983333333335
2014-01-09 03:00:00,0.0010084034,0.008590445287537787,0.0,,43.11417495600001,16.738383333333335
2014-01-09 04:00:00,0.00101025499,0.00988534466958412,0.0,,41.257478664000004,16.70035
2014-01-09 05:00:00,0.00101452789,0.010069800033454021,0.0,,40.695543641,16.62455
2014-01-09 06:00:00,0.0010132768733333332,0.011235718114707327,0.0,,42.107644464,16.624416666666665
2014-01-09 07:00:00,0.0010048022733333331,0.013008779219580777,0.0,,40.048938076,16.5812
2014-01-09 08:00:00,0.0010018207366666667,0.017431227807549073,0.0,,39.453311781,16.35981666666667
2014-01-09 09:00:00,0.0010060224366666669,0.006957140145197807,0.4,,39.234009731,16.440483333333336
2014-01-09 10:00:00,0.0010084034,0.01115206821326118,0.1,,38.997850887,16.462149999999998
2014-01-09 11:00:00,0.0010084034,0.017128594927991757,0.2,,40.313951319000005,16.4028
2014-01-09 12:00:00,0.0010065977107438016,0.01825891324285949,0.0,,38.138501620999996,16.451316666666667
2014-01-09 13:00:00,0.00100243073553719,0.02163065455048327,0.4,,37.705911985,16.575683333333334
2014-01-09 14:00:00,0.001,0.01693945107835905,0.0,,37.644815920999996,16.570216666666667
2014-01-09 15:00:00,0.001,0.021835135332348987,0.0,,38.409280575,16.738450000000004
2014-01-09 16:00:00,0.0009983607603305782,0.011282784219610395,0.1,,39.561944921,16.9073
2014-01-09 17:00:00,0.0009942626611570248,0.011216554052731904,0.0,,39.984006321,17.191416666666665
2014-01-09 18:00:00,0.000990215461788618,0.009523859312461668,0.0,,40.290185039,17.908583333333333
2014-01-09 19:00:00,0.0009862501447154472,0.005789779020277856,0.0,,40.897004505,18.253966666666667
2014-01-09 20:00:00,0.0009849392065573769,0.003300525503846007,0.0,,40.042531825,18.567966666666667
2014-01-09 21:00:00,0.0009889370262295082,1.5277460952365632e-09,0.0,,39.74303559,18.832800000000002
2014-01-09 22:00:00,0.0009917355,0.007049800817394052,0.0,,39.526327688,18.8498
2014-01-09 23:00:00,0.0009917355,0.005849840954810435,0.0,,37.762003175,18.810283333333334
2014-01-10 00:00:00,0.0009917355,0.0030830480452218143,0.0,,37.11510206,18.991133333333334
2014-01-10 01:00:00,0.0009917355,0.0009733450063065947,0.0,,38.33843438,18.912
2014-01-10 02:00:00,0.0009908102593495936,0.0005614050472552145,0.0,,38.072549649,18.635483333333333
2014-01-10 03:00:00,0.0009868449422764226,0.0006643188530800939,0.0,,38.128971419,18.24291666666667
2014-01-10 04:00:00,0.0009843395336065577,0.00026458779520870405,0.0,,37.99310449,17.853
2014-01-10 05:00:00,0.0009883373532786886,0.00016303191490363872,0.0,,37.020305871,17.47695
2014-01-10 06:00:00,0.0009911407024390244,0.00013400649809432248,0.0,,37.606207865,17.279083333333336
2014-01-10 07:00:00,0.0009871753853658537,0.001000620226559984,0.0,,38.98838208,17.016166666666667
2014-01-10 08:00:00,0.0009836066,0.007259468177006694,0.0,,37.592178684000004,16.678683333333336
2014-01-10 09:00:00,0.0009836066,0.049384968589785964,0.0,,37.573600349,16.47833333333333
2014-01-10 10:00:00,0.0009836066,0.06965897636550712,0.0,,37.398922364,16.343500000000002
2014-01-10 11:00:00,0.0009836066,0.07036809306864161,0.0,,37.40379516,16.101533333333332
2014-01-10 12:00:00,0.0009836066,0.09825209234085287,0.0,,36.685726633,15.919433333333332
2014-01-10 13:00:00,0.0009876044196721312,0.07359189929368401,0.0,,35.204853751,15.73805
2014-01-10 14:00:00,0.0009916022393442624,0.028030872727389144,0.0,,34.929034971,15.615866666666667
2014-01-10 15:00:00,0.0009879023601626015,0.00575485483916856,0.0,,36.496729604,15.414333333333332
2014-01-10 16:00:00,0.0009839370430894312,0.0023636937960701586,0.0,,36.915739154,15.2718
2014-01-10 17:00:00,0.0009836066,0.002342414802535257,0.0,,37.775547005,15.219300000000002
2014-01-10 18:00:00,0.0009836066,0.0019756708353225317,0.0,,39.248794181,14.961783333333331
2014-01-10 19:00:00,0.0009802258390243905,0.00097579163318459,0.0,,39.695441323000004,14.857033333333334
2014-01-10 20:00:00,0.0009763249609756096,0.0007443190904435695,0.0,,39.813365158,14.836233333333332
2014-01-10 21:00:00,0.0009787698258064516,2.1252562472919645e-11,0.0,,39.926834654000004,14.612016666666667
2014-01-10 22:00:00,0.0009826392451612904,0.00023399515696117076,0.0,,40.072657451,14.63285
2014-01-10 23:00:00,0.0009836066,4.849119306760396e-12,0.0,,39.219787358000005,14.5861
2014-01-11 00:00:00,0.0009836066,5.94492555256272e-05,0.0,,39.604061158,14.425133333333333
2014-01-11 01:00:00,0.0009808759853658538,3.6788110452047435e-12,0.0,,39.576210077,14.363083333333334
2014-01-11 02:00:00,0.0009769751073170733,6.0711446346966286e-05,0.0,,38.515574377,14.373483333333333
2014-01-11 03:00:00,0.0009807228268292683,7.025355626092657e-05,0.0,,38.620306794,14.234183333333334
2014-01-11 04:00:00,0.0009885890219512195,2.4730055928702548e-11,0.0,,39.081923281,14.135983333333334
2014-01-11 05:00:00,0.0009870157829268292,2.1891773489677624e-11,0.0,,39.682669397,14.105133333333333
2014-01-11 06:00:00,0.000979149587804878,1.2133232807502875e-11,0.0,,39.15885043,14.048616666666666
2014-01-11 07:00:00,0.0009735326744,0.00028699626423904663,0.0,,40.291732364,13.976716666666666
2014-01-11 08:00:00,0.0009697560824,0.005485953550635779,0.0,,41.624281424,13.807766666666666
2014-01-11 09:00:00,0.0009695185225806454,0.044389370445824486,0.0,,41.426452136,13.879416666666666
2014-01-11 10:00:00,0.000973325570967742,0.08240537146970534,0.0,,40.925262094000004,13.82315
2014-01-11 11:00:00,0.0009756098,0.09896576603329088,0.0,,41.530249674000004,13.823099999999998
2014-01-11 12:00:00,0.0009756098,0.06608284672874158,0.0,,40.61360829,13.73635
2014-01-11 13:00:00,0.000974350936,0.0524202219608907,0.0,,41.545816615999996,13.608933333333333
2014-01-11 14:00:00,0.000970574344,0.010897508014189516,0.0,,40.987258442,13.517449999999998
2014-01-11 15:00:00,0.000966812872,0.0064510360306698775,0.0,,38.90508113,13.46161666666667
2014-01-11 16:00:00,0.0009630967599999999,0.00027114414994260387,0.0,,39.879888328,13.456550000000002
2014-01-11 17:00:00,0.00096,2.8567664651587236e-10,0.0,,40.728572978,13.360333333333331
2014-01-11 18:00:00,0.00096,9.863368226760888e-11,0.0,,41.89852761,13.390733333333332
2014-01-11 19:00:00,0.0009597600314960631,1.6444234010450162e-11,0.0,,43.914273175,13.239083333333333
2014-01-11 20:00:00,0.000956160503937008,4.4621610167257505e-12,0.0,,43.729427136999995,13.183616666666667
2014-01-11 21:00:00,0.0009525609763779527,3.0224296610632514e-13,0.0,,43.804797088,13.118133333333335
2014-01-11 22:00:00,0.0009558276904761905,1.034092653251806e-16,0.0,,44.185752741,12.972566666666667
2014-01-11 23:00:00,0.0009594557857142855,8.433593515150823e-15,0.0,,44.955561919,12.887349999999998
2014-01-12 00:00:00,0.00096,1.0045069002492134e-12,0.0,,44.170922614,12.872316666666668
2014-01-12 01:00:00,0.00096,7.838533371470402e-12,0.0,,45.212360935,12.76755
2014-01-12 02:00:00,0.00096,1.2494077473339494e-11,0.0,,44.821196621999995,12.747416666666666
2014-01-12 03:00:00,0.00096,1.894773575252825e-11,0.0,,44.039305858,12.69755
2014-01-12 04:00:00,0.0009623963023809523,6.180022348740196e-11,0.0,,42.311279051,12.573233333333334
2014-01-12 05:00:00,0.0009660829214285713,1.3566513570623846e-10,0.0,,43.015525506,12.49385
2014-01-12 06:00:00,0.0009656980384,1.9052022769804628e-10,0.0,,43.053982573,12.345233333333333
2014-01-12 07:00:00,0.0009619819263999999,0.0011738650072421544,0.0,,42.144503725999996,12.256483333333334
2014-01-12 08:00:00,0.000961720422222222,0.015122418499001613,0.0,,41.29917786,12.192299999999998
2014-01-12 09:00:00,0.0009654070412698412,0.0956108803431295,0.0,,41.94725228,12.216949999999999
2014-01-12 10:00:00,0.0009677419,0.10936256429037773,0.2,,42.799080935999996,12.172633333333332
2014-01-12 11:00:00,0.0009677419,0.15037947423878895,0.0,,42.284064805999996,12.103833333333334
2014-01-12 12:00:00,0.0009688205637096776,0.16983277481305634,0.0,,41.797578777,12.084233333333332
2014-01-12 13:00:00,0.0009726276120967742,0.16739141872350768,0.0,,39.863560745,12.1136
2014-01-12 14:00:00,0.0009756098,0.12035887582706185,0.0,,40.021591414,12.03025
2014-01-12 15:00:00,0.0009756098,0.04969513175896312,0.0,,40.015578577,11.9077
2014-01-12 16:00:00,0.0009750433112,0.013502584873284594,0.0,,40.994428353,11.814816666666667
2014-01-12 17:00:00,0.0009712667192,0.0064477782781592686,0.0,,41.365885294,11.785683333333333
2014-01-12 18:00:00,0.0009679957032258064,0.006101862129561987,0.0,,42.497182648,11.780950000000002
2014-01-12 19:00:00,0.0009718027516129033,0.005620006290244504,0.0,,41.588505991999995,11.707683333333334
2014-01-12 20:00:00,0.0009756098,0.004899669584412175,0.0,,42.472061212,11.600850000000001
2014-01-12 21:00:00,0.000971833208,0.0,0.0,,42.168960406,11.70285
